timestamp,load,day_of_week,month
2024-11-17 07:00:00,3841.5,6,11
2024-11-17 08:00:00,2689.5,6,11
2024-11-17 09:00:00,2487.0,6,11
2024-11-17 10:00:00,1902.0,6,11
2024-11-17 11:00:00,1926.0,6,11
2024-11-17 12:00:00,1924.5,6,11
2024-11-17 13:00:00,2902.5,6,11
2024-11-17 14:00:00,2812.5,6,11
2024-11-17 15:00:00,3426.0,6,11
2024-11-17 16:00:00,3186.0,6,11
2024-11-17 17:00:00,4041.0,6,11
2024-11-17 18:00:00,4224.0,6,11
2024-11-17 19:00:00,4309.5,6,11
2024-11-17 20:00:00,3828.0,6,11
2024-11-17 21:00:00,4215.0,6,11
2024-11-17 22:00:00,4401.0,6,11
2024-11-17 23:00:00,4222.5,6,11
2024-11-18 00:00:00,4021.5,0,11
2024-11-18 01:00:00,4405.5,0,11
2024-11-18 02:00:00,3654.0,0,11
2024-11-18 03:00:00,3876.0,0,11
2024-11-18 04:00:00,3315.0,0,11
2024-11-18 05:00:00,3202.5,0,11
2024-11-18 06:00:00,4155.0,0,11
2024-11-18 07:00:00,3283.5,0,11
2024-11-18 08:00:00,2287.5,0,11
2024-11-18 09:00:00,2566.5,0,11
2024-11-18 10:00:00,1918.5,0,11
2024-11-18 11:00:00,2097.0,0,11
2024-11-18 12:00:00,1918.5,0,11
2024-11-18 13:00:00,2485.5,0,11
2024-11-18 14:00:00,3010.5,0,11
2024-11-18 15:00:00,2865.0,0,11
2024-11-18 16:00:00,3796.5,0,11
2024-11-18 17:00:00,4522.5,0,11
2024-11-18 18:00:00,4633.5,0,11
2024-11-18 19:00:00,4095.0,0,11
2024-11-18 20:00:00,4165.5,0,11
2024-11-18 21:00:00,4693.5,0,11
2024-11-18 22:00:00,4231.5,0,11
2024-11-18 23:00:00,4068.0,0,11
2024-11-19 00:00:00,4239.0,1,11
2024-11-19 01:00:00,4359.0,1,11
2024-11-19 02:00:00,4212.0,1,11
2024-11-19 03:00:00,4452.0,1,11
2024-11-19 04:00:00,4203.0,1,11
2024-11-19 05:00:00,4407.0,1,11
2024-11-19 06:00:00,3984.0,1,11
2024-11-19 07:00:00,3489.0,1,11
2024-11-19 08:00:00,2919.0,1,11
2024-11-19 09:00:00,2472.0,1,11
2024-11-19 10:00:00,2235.0,1,11
2024-11-19 11:00:00,1756.5,1,11
2024-11-19 12:00:00,1923.0,1,11
2024-11-19 13:00:00,2427.0,1,11
2024-11-19 14:00:00,2664.0,1,11
2024-11-19 15:00:00,3285.0,1,11
2024-11-19 16:00:00,4105.5,1,11
2024-11-19 17:00:00,4621.5,1,11
2024-11-19 18:00:00,4510.5,1,11
2024-11-19 19:00:00,4387.5,1,11
2024-11-19 20:00:00,4099.5,1,11
2024-11-19 21:00:00,4038.0,1,11
2024-11-19 22:00:00,3982.5,1,11
2024-11-19 23:00:00,3859.5,1,11
2024-11-20 00:00:00,4446.0,2,11
2024-11-20 01:00:00,4228.5,2,11
2024-11-20 02:00:00,4233.0,2,11
2024-11-20 03:00:00,4146.0,2,11
2024-11-20 04:00:00,4210.5,2,11
2024-11-20 05:00:00,4413.0,2,11
2024-11-20 06:00:00,3609.0,2,11
2024-11-20 07:00:00,2656.5,2,11
2024-11-20 08:00:00,1746.0,2,11
2024-11-20 09:00:00,1588.5,2,11
2024-11-20 10:00:00,1206.0,2,11
2024-11-20 11:00:00,1318.5,2,11
2024-11-20 12:00:00,1231.5,2,11
2024-11-20 13:00:00,1356.0,2,11
2024-11-20 14:00:00,1846.5,2,11
2024-11-20 15:00:00,1699.5,2,11
2024-11-20 16:00:00,1930.5,2,11
2024-11-20 17:00:00,2052.0,2,11
2024-11-20 18:00:00,2271.0,2,11
2024-11-20 19:00:00,2196.0,2,11
2024-11-20 20:00:00,2289.0,2,11
2024-11-20 21:00:00,2725.5,2,11
2024-11-20 22:00:00,2769.0,2,11
2024-11-20 23:00:00,2247.0,2,11
2024-11-21 00:00:00,2739.0,3,11
2024-11-21 01:00:00,2686.5,3,11
2024-11-21 02:00:00,2667.0,3,11
2024-11-21 03:00:00,2787.0,3,11
2024-11-21 04:00:00,2529.0,3,11
2024-11-21 05:00:00,2785.5,3,11
2024-11-21 06:00:00,2787.0,3,11
2024-11-21 07:00:00,2398.5,3,11
2024-11-21 08:00:00,2655.0,3,11
2024-11-21 09:00:00,2490.0,3,11
2024-11-21 10:00:00,1986.0,3,11
2024-11-21 11:00:00,1860.0,3,11
2024-11-21 12:00:00,1918.5,3,11
2024-11-21 13:00:00,2713.5,3,11
2024-11-21 14:00:00,3009.0,3,11
2024-11-21 15:00:00,3378.0,3,11
2024-11-21 16:00:00,4257.0,3,11
2024-11-21 17:00:00,4179.0,3,11
2024-11-21 18:00:00,4582.5,3,11
2024-11-21 19:00:00,4330.5,3,11
2024-11-21 20:00:00,4182.0,3,11
2024-11-21 21:00:00,4342.5,3,11
2024-11-21 22:00:00,4584.0,3,11
2024-11-21 23:00:00,4342.5,3,11
2024-11-22 00:00:00,4353.0,4,11
2024-11-22 01:00:00,4408.5,4,11
2024-11-22 02:00:00,4405.5,4,11
2024-11-22 03:00:00,4108.5,4,11
2024-11-22 04:00:00,4132.5,4,11
2024-11-22 05:00:00,4165.5,4,11
2024-11-22 06:00:00,2805.0,4,11
2024-11-22 07:00:00,1807.5,4,11
2024-11-22 08:00:00,972.0,4,11
2024-11-22 09:00:00,1006.5,4,11
2024-11-22 10:00:00,1096.5,4,11
2024-11-22 11:00:00,955.5,4,11
2024-11-22 12:00:00,715.5,4,11
2024-11-22 13:00:00,1161.0,4,11
2024-11-22 14:00:00,1098.0,4,11
2024-11-22 15:00:00,1407.0,4,11
2024-11-22 16:00:00,1728.0,4,11
2024-11-22 17:00:00,1747.5,4,11
2024-11-22 18:00:00,2049.0,4,11
2024-11-22 19:00:00,2131.5,4,11
2024-11-22 20:00:00,2244.0,4,11
2024-11-22 21:00:00,2175.0,4,11
2024-11-22 22:00:00,2071.5,4,11
2024-11-22 23:00:00,1977.0,4,11
2024-11-23 00:00:00,2136.0,5,11
2024-11-23 01:00:00,2044.5,5,11
2024-11-23 02:00:00,2068.5,5,11
2024-11-23 03:00:00,1921.5,5,11
2024-11-23 04:00:00,1959.0,5,11
2024-11-23 05:00:00,2118.0,5,11
2024-11-23 06:00:00,2664.0,5,11
2024-11-23 07:00:00,2527.5,5,11
2024-11-23 08:00:00,2068.5,5,11
2024-11-23 09:00:00,2532.0,5,11
2024-11-23 10:00:00,2122.5,5,11
2024-11-23 11:00:00,2269.5,5,11
2024-11-23 12:00:00,2053.5,5,11
2024-11-23 13:00:00,3115.5,5,11
2024-11-23 14:00:00,2931.0,5,11
2024-11-23 15:00:00,3204.0,5,11
2024-11-23 16:00:00,4291.5,5,11
2024-11-23 17:00:00,4168.5,5,11
2024-11-23 18:00:00,4581.0,5,11
2024-11-23 19:00:00,4155.0,5,11
2024-11-23 20:00:00,3922.5,5,11
2024-11-23 21:00:00,4531.5,5,11
2024-11-23 22:00:00,3970.5,5,11
2024-11-23 23:00:00,4186.5,5,11
2024-11-24 00:00:00,4608.0,6,11
2024-11-24 01:00:00,4288.5,6,11
2024-11-24 02:00:00,4339.5,6,11
2024-11-24 03:00:00,4179.0,6,11
2024-11-24 04:00:00,4279.5,6,11
2024-11-24 05:00:00,4375.5,6,11
2024-11-24 06:00:00,4293.0,6,11
2024-11-24 07:00:00,3486.0,6,11
2024-11-24 08:00:00,2745.0,6,11
2024-11-24 09:00:00,2883.0,6,11
2024-11-24 10:00:00,2824.5,6,11
2024-11-24 11:00:00,2529.0,6,11
2024-11-24 12:00:00,1870.5,6,11
2024-11-24 13:00:00,2796.0,6,11
2024-11-24 14:00:00,2824.5,6,11
2024-11-24 15:00:00,3573.0,6,11
2024-11-24 16:00:00,4359.0,6,11
2024-11-24 17:00:00,4135.5,6,11
2024-11-24 18:00:00,4569.0,6,11
2024-11-24 19:00:00,4179.0,6,11
2024-11-24 20:00:00,4285.5,6,11
2024-11-24 21:00:00,4338.0,6,11
2024-11-24 22:00:00,3928.5,6,11
2024-11-24 23:00:00,4318.5,6,11
2024-11-25 00:00:00,4105.5,0,11
2024-11-25 01:00:00,4168.5,0,11
2024-11-25 02:00:00,4197.0,0,11
2024-11-25 03:00:00,4405.5,0,11
2024-11-25 04:00:00,4342.5,0,11
2024-11-25 05:00:00,3936.0,0,11
2024-11-25 06:00:00,4036.5,0,11
2024-11-25 07:00:00,4032.0,0,11
2024-11-25 08:00:00,3754.5,0,11
2024-11-25 09:00:00,2862.0,0,11
2024-11-25 10:00:00,1998.0,0,11
2024-11-25 11:00:00,2112.0,0,11
2024-11-25 12:00:00,2679.0,0,11
2024-11-25 13:00:00,3063.0,0,11
2024-11-25 14:00:00,2989.5,0,11
2024-11-25 15:00:00,3687.0,0,11
2024-11-25 16:00:00,4335.0,0,11
2024-11-25 17:00:00,4383.0,0,11
2024-11-25 18:00:00,4555.5,0,11
2024-11-25 19:00:00,4345.5,0,11
2024-11-25 20:00:00,4132.5,0,11
2024-11-25 21:00:00,3994.5,0,11
2024-11-25 22:00:00,3705.0,0,11
2024-11-25 23:00:00,3688.5,0,11
2024-11-26 00:00:00,4465.5,1,11
2024-11-26 01:00:00,4389.0,1,11
2024-11-26 02:00:00,4080.0,1,11
2024-11-26 03:00:00,3379.5,1,11
2024-11-26 04:00:00,3589.5,1,11
2024-11-26 05:00:00,4065.0,1,11
2024-11-26 06:00:00,4155.0,1,11
2024-11-26 07:00:00,3235.5,1,11
2024-11-26 08:00:00,2646.0,1,11
2024-11-26 09:00:00,2703.0,1,11
2024-11-26 10:00:00,2355.0,1,11
2024-11-26 11:00:00,2266.5,1,11
2024-11-26 12:00:00,2562.0,1,11
2024-11-26 13:00:00,2745.0,1,11
2024-11-26 14:00:00,2385.0,1,11
2024-11-26 15:00:00,3144.0,1,11
2024-11-26 16:00:00,4147.5,1,11
2024-11-26 17:00:00,4459.5,1,11
2024-11-26 18:00:00,4237.5,1,11
2024-11-26 19:00:00,4479.0,1,11
2024-11-26 20:00:00,4030.5,1,11
2024-11-26 21:00:00,4471.5,1,11
2024-11-26 22:00:00,4120.5,1,11
2024-11-26 23:00:00,4363.5,1,11
2024-11-27 00:00:00,4051.5,2,11
2024-11-27 01:00:00,4141.5,2,11
2024-11-27 02:00:00,3915.0,2,11
2024-11-27 03:00:00,4012.5,2,11
2024-11-27 04:00:00,4324.5,2,11
2024-11-27 05:00:00,4090.5,2,11
2024-11-27 06:00:00,3786.0,2,11
2024-11-27 07:00:00,2418.0,2,11
2024-11-27 08:00:00,1876.5,2,11
2024-11-27 09:00:00,1695.0,2,11
2024-11-27 10:00:00,1893.0,2,11
2024-11-27 11:00:00,1626.0,2,11
2024-11-27 12:00:00,1398.0,2,11
2024-11-27 13:00:00,1525.5,2,11
2024-11-27 14:00:00,1470.0,2,11
2024-11-27 15:00:00,1810.5,2,11
2024-11-27 16:00:00,2419.5,2,11
2024-11-27 17:00:00,2470.5,2,11
2024-11-27 18:00:00,2262.0,2,11
2024-11-27 19:00:00,2745.0,2,11
2024-11-27 20:00:00,2811.0,2,11
2024-11-27 21:00:00,2784.0,2,11
2024-11-27 22:00:00,2842.5,2,11
2024-11-27 23:00:00,2827.5,2,11
2024-11-28 00:00:00,2886.0,3,11
2024-11-28 01:00:00,2910.0,3,11
2024-11-28 02:00:00,2604.0,3,11
2024-11-28 03:00:00,2314.5,3,11
2024-11-28 04:00:00,2370.0,3,11
2024-11-28 05:00:00,2580.0,3,11
2024-11-28 06:00:00,2793.0,3,11
2024-11-28 07:00:00,1480.5,3,11
2024-11-28 08:00:00,1204.5,3,11
2024-11-28 09:00:00,1089.0,3,11
2024-11-28 10:00:00,910.5,3,11
2024-11-28 11:00:00,978.0,3,11
2024-11-28 12:00:00,945.0,3,11
2024-11-28 13:00:00,1017.0,3,11
2024-11-28 14:00:00,1087.5,3,11
2024-11-28 15:00:00,1531.5,3,11
2024-11-28 16:00:00,1644.0,3,11
2024-11-28 17:00:00,1963.5,3,11
2024-11-28 18:00:00,2154.0,3,11
2024-11-28 19:00:00,2164.5,3,11
2024-11-28 20:00:00,1855.5,3,11
2024-11-28 21:00:00,2293.5,3,11
2024-11-28 22:00:00,1840.5,3,11
2024-11-28 23:00:00,1909.5,3,11
2024-11-29 00:00:00,2044.5,4,11
2024-11-29 01:00:00,2134.5,4,11
2024-11-29 02:00:00,2202.0,4,11
2024-11-29 03:00:00,2100.0,4,11
2024-11-29 04:00:00,1900.5,4,11
2024-11-29 05:00:00,1873.5,4,11
2024-11-29 06:00:00,2028.0,4,11
2024-11-29 07:00:00,1578.0,4,11
2024-11-29 08:00:00,1633.5,4,11
2024-11-29 09:00:00,1347.0,4,11
2024-11-29 10:00:00,852.0,4,11
2024-11-29 11:00:00,1066.5,4,11
2024-11-29 12:00:00,681.0,4,11
2024-11-29 13:00:00,1033.5,4,11
2024-11-29 14:00:00,934.5,4,11
2024-11-29 15:00:00,1338.0,4,11
2024-11-29 16:00:00,1932.0,4,11
2024-11-29 17:00:00,2028.0,4,11
2024-11-29 18:00:00,2259.0,4,11
2024-11-29 19:00:00,2145.0,4,11
2024-11-29 20:00:00,2125.5,4,11
2024-11-29 21:00:00,2175.0,4,11
2024-11-29 22:00:00,1803.0,4,11
2024-11-29 23:00:00,1966.5,4,11
2024-11-30 00:00:00,2184.0,5,11
2024-11-30 01:00:00,2233.5,5,11
2024-11-30 02:00:00,2182.5,5,11
2024-11-30 03:00:00,1807.5,5,11
2024-11-30 04:00:00,2281.5,5,11
2024-11-30 05:00:00,2050.5,5,11
2024-11-30 06:00:00,2736.0,5,11
2024-11-30 07:00:00,3112.5,5,11
2024-11-30 08:00:00,2514.0,5,11
2024-11-30 09:00:00,2143.5,5,11
2024-11-30 10:00:00,2091.0,5,11
2024-11-30 11:00:00,2047.5,5,11
2024-11-30 12:00:00,2032.5,5,11
2024-11-30 13:00:00,2550.0,5,11
2024-11-30 14:00:00,2970.0,5,11
2024-11-30 15:00:00,3256.5,5,11
2024-11-30 16:00:00,4033.5,5,11
2024-11-30 17:00:00,4698.0,5,11
2024-11-30 18:00:00,4342.5,5,11
2024-11-30 19:00:00,4347.0,5,11
2024-11-30 20:00:00,4482.0,5,11
2024-11-30 21:00:00,3685.5,5,11
2024-11-30 22:00:00,4008.0,5,11
2024-11-30 23:00:00,4582.5,5,11
2024-12-01 00:00:00,4579.5,6,12
2024-12-01 01:00:00,3816.0,6,12
2024-12-01 02:00:00,4179.0,6,12
2024-12-01 03:00:00,4230.0,6,12
2024-12-01 04:00:00,4537.5,6,12
2024-12-01 05:00:00,4644.0,6,12
2024-12-01 06:00:00,4318.5,6,12
2024-12-01 07:00:00,3843.0,6,12
2024-12-01 08:00:00,2772.0,6,12
2024-12-01 09:00:00,2709.0,6,12
2024-12-01 10:00:00,2307.0,6,12
2024-12-01 11:00:00,1996.5,6,12
2024-12-01 12:00:00,1984.5,6,12
2024-12-01 13:00:00,2538.0,6,12
2024-12-01 14:00:00,2845.5,6,12
2024-12-01 15:00:00,3213.0,6,12
2024-12-01 16:00:00,3928.5,6,12
2024-12-01 17:00:00,3945.0,6,12
2024-12-01 18:00:00,4227.0,6,12
2024-12-01 19:00:00,4416.0,6,12
2024-12-01 20:00:00,4395.0,6,12
2024-12-01 21:00:00,4287.0,6,12
2024-12-01 22:00:00,4809.0,6,12
2024-12-01 23:00:00,4059.0,6,12
2024-12-02 00:00:00,4353.0,0,12
2024-12-02 01:00:00,4743.0,0,12
2024-12-02 02:00:00,3987.0,0,12
2024-12-02 03:00:00,4132.5,0,12
2024-12-02 04:00:00,4401.0,0,12
2024-12-02 05:00:00,4509.0,0,12
2024-12-02 06:00:00,3966.0,0,12
2024-12-02 07:00:00,3475.5,0,12
2024-12-02 08:00:00,2920.5,0,12
2024-12-02 09:00:00,2850.0,0,12
2024-12-02 10:00:00,2490.0,0,12
2024-12-02 11:00:00,1953.0,0,12
2024-12-02 12:00:00,2409.0,0,12
2024-12-02 13:00:00,2659.5,0,12
2024-12-02 14:00:00,2820.0,0,12
2024-12-02 15:00:00,3226.5,0,12
2024-12-02 16:00:00,4008.0,0,12
2024-12-02 17:00:00,4083.0,0,12
2024-12-02 18:00:00,4767.0,0,12
2024-12-02 19:00:00,4449.0,0,12
2024-12-02 20:00:00,3939.0,0,12
2024-12-02 21:00:00,4474.5,0,12
2024-12-02 22:00:00,3769.5,0,12
2024-12-02 23:00:00,4326.0,0,12
2024-12-03 00:00:00,4497.0,1,12
2024-12-03 01:00:00,4675.5,1,12
2024-12-03 02:00:00,4233.0,1,12
2024-12-03 03:00:00,4174.5,1,12
2024-12-03 04:00:00,4587.0,1,12
2024-12-03 05:00:00,4272.0,1,12
2024-12-03 06:00:00,4242.0,1,12
2024-12-03 07:00:00,3178.5,1,12
2024-12-03 08:00:00,3048.0,1,12
2024-12-03 09:00:00,2808.0,1,12
2024-12-03 10:00:00,2275.5,1,12
2024-12-03 11:00:00,2155.5,1,12
2024-12-03 12:00:00,2400.0,1,12
2024-12-03 13:00:00,1806.0,1,12
2024-12-03 14:00:00,2650.5,1,12
2024-12-03 15:00:00,3027.0,1,12
2024-12-03 16:00:00,3682.5,1,12
2024-12-03 17:00:00,3753.0,1,12
2024-12-03 18:00:00,3898.5,1,12
2024-12-03 19:00:00,4363.5,1,12
2024-12-03 20:00:00,4363.5,1,12
2024-12-03 21:00:00,4723.5,1,12
2024-12-03 22:00:00,4231.5,1,12
2024-12-03 23:00:00,4086.0,1,12
2024-12-04 00:00:00,4111.5,2,12
2024-12-04 01:00:00,4315.5,2,12
2024-12-04 02:00:00,4555.5,2,12
2024-12-04 03:00:00,4219.5,2,12
2024-12-04 04:00:00,4215.0,2,12
2024-12-04 05:00:00,3975.0,2,12
2024-12-04 06:00:00,4006.5,2,12
2024-12-04 07:00:00,3402.0,2,12
2024-12-04 08:00:00,2515.5,2,12
2024-12-04 09:00:00,2373.0,2,12
2024-12-04 10:00:00,2016.0,2,12
2024-12-04 11:00:00,2455.5,2,12
2024-12-04 12:00:00,2071.5,2,12
2024-12-04 13:00:00,2766.0,2,12
2024-12-04 14:00:00,2634.0,2,12
2024-12-04 15:00:00,2421.0,2,12
2024-12-04 16:00:00,2854.5,2,12
2024-12-04 17:00:00,3255.0,2,12
2024-12-04 18:00:00,3475.5,2,12
2024-12-04 19:00:00,3343.5,2,12
2024-12-04 20:00:00,3409.5,2,12
2024-12-04 21:00:00,3805.5,2,12
2024-12-04 22:00:00,4042.5,2,12
2024-12-04 23:00:00,4080.0,2,12
2024-12-05 00:00:00,3879.0,3,12
2024-12-05 01:00:00,3570.0,3,12
2024-12-05 02:00:00,3955.5,3,12
2024-12-05 03:00:00,3805.5,3,12
2024-12-05 04:00:00,3655.5,3,12
2024-12-05 05:00:00,3444.0,3,12
2024-12-05 06:00:00,2745.0,3,12
2024-12-05 07:00:00,1074.0,3,12
2024-12-05 08:00:00,67.5,3,12
2024-12-05 09:00:00,19.5,3,12
2024-12-05 10:00:00,15.0,3,12
2024-12-05 11:00:00,15.0,3,12
2024-12-05 12:00:00,3.0,3,12
2024-12-05 13:00:00,12.0,3,12
2024-12-05 14:00:00,9.0,3,12
2024-12-05 15:00:00,16.5,3,12
2024-12-05 16:00:00,66.0,3,12
2024-12-05 17:00:00,306.0,3,12
2024-12-05 18:00:00,340.5,3,12
2024-12-05 19:00:00,339.0,3,12
2024-12-05 20:00:00,442.5,3,12
2024-12-05 21:00:00,429.0,3,12
2024-12-05 22:00:00,525.0,3,12
2024-12-05 23:00:00,598.5,3,12
2024-12-06 00:00:00,444.0,4,12
2024-12-06 01:00:00,355.5,4,12
2024-12-06 02:00:00,424.5,4,12
2024-12-06 03:00:00,514.5,4,12
2024-12-06 04:00:00,633.0,4,12
2024-12-06 05:00:00,516.0,4,12
2024-12-06 06:00:00,1129.5,4,12
2024-12-06 07:00:00,1552.5,4,12
2024-12-06 08:00:00,2269.5,4,12
2024-12-06 09:00:00,2175.0,4,12
2024-12-06 10:00:00,2209.5,4,12
2024-12-06 11:00:00,2263.5,4,12
2024-12-06 12:00:00,1833.0,4,12
2024-12-06 13:00:00,2712.0,4,12
2024-12-06 14:00:00,2799.0,4,12
2024-12-06 15:00:00,2848.5,4,12
2024-12-06 16:00:00,3669.0,4,12
2024-12-06 17:00:00,4335.0,4,12
2024-12-06 18:00:00,4090.5,4,12
2024-12-06 19:00:00,3988.5,4,12
2024-12-06 20:00:00,4092.0,4,12
2024-12-06 21:00:00,4150.5,4,12
2024-12-06 22:00:00,3687.0,4,12
2024-12-06 23:00:00,3982.5,4,12
2024-12-07 00:00:00,3747.0,5,12
2024-12-07 01:00:00,4143.0,5,12
2024-12-07 02:00:00,3768.0,5,12
2024-12-07 03:00:00,3774.0,5,12
2024-12-07 04:00:00,4372.5,5,12
2024-12-07 05:00:00,4440.0,5,12
2024-12-07 06:00:00,4387.5,5,12
2024-12-07 07:00:00,3669.0,5,12
2024-12-07 08:00:00,2148.0,5,12
2024-12-07 09:00:00,913.5,5,12
2024-12-07 10:00:00,2217.0,5,12
2024-12-07 11:00:00,2722.5,5,12
2024-12-07 12:00:00,2439.0,5,12
2024-12-07 13:00:00,2842.5,5,12
2024-12-07 14:00:00,2308.5,5,12
2024-12-07 15:00:00,3652.5,5,12
2024-12-07 16:00:00,4342.5,5,12
2024-12-07 17:00:00,4521.0,5,12
2024-12-07 18:00:00,4131.0,5,12
2024-12-07 19:00:00,4387.5,5,12
2024-12-07 20:00:00,4254.0,5,12
2024-12-07 21:00:00,4522.5,5,12
2024-12-07 22:00:00,4024.5,5,12
2024-12-07 23:00:00,3694.5,5,12
2024-12-08 00:00:00,4449.0,6,12
2024-12-08 01:00:00,4135.5,6,12
2024-12-08 02:00:00,3652.5,6,12
2024-12-08 03:00:00,4204.5,6,12
2024-12-08 04:00:00,4333.5,6,12
2024-12-08 05:00:00,4027.5,6,12
2024-12-08 06:00:00,3834.0,6,12
2024-12-08 07:00:00,2833.5,6,12
2024-12-08 08:00:00,1857.0,6,12
2024-12-08 09:00:00,1917.0,6,12
2024-12-08 10:00:00,1689.0,6,12
2024-12-08 11:00:00,1351.5,6,12
2024-12-08 12:00:00,1209.0,6,12
2024-12-08 13:00:00,1380.0,6,12
2024-12-08 14:00:00,1750.5,6,12
2024-12-08 15:00:00,1794.0,6,12
2024-12-08 16:00:00,2446.5,6,12
2024-12-08 17:00:00,2805.0,6,12
2024-12-08 18:00:00,2896.5,6,12
2024-12-08 19:00:00,2920.5,6,12
2024-12-08 20:00:00,3226.5,6,12
2024-12-08 21:00:00,4284.0,6,12
2024-12-08 22:00:00,3849.0,6,12
2024-12-08 23:00:00,4305.0,6,12
2024-12-09 00:00:00,4408.5,0,12
2024-12-09 01:00:00,4510.5,0,12
2024-12-09 02:00:00,4251.0,0,12
2024-12-09 03:00:00,4266.0,0,12
2024-12-09 04:00:00,4098.0,0,12
2024-12-09 05:00:00,4065.0,0,12
2024-12-09 06:00:00,4291.5,0,12
2024-12-09 07:00:00,4017.0,0,12
2024-12-09 08:00:00,2601.0,0,12
2024-12-09 09:00:00,2508.0,0,12
2024-12-09 10:00:00,2115.0,0,12
2024-12-09 11:00:00,2217.0,0,12
2024-12-09 12:00:00,2644.5,0,12
2024-12-09 13:00:00,2395.5,0,12
2024-12-09 14:00:00,2778.0,0,12
2024-12-09 15:00:00,3133.5,0,12
2024-12-09 16:00:00,3703.5,0,12
2024-12-09 17:00:00,4126.5,0,12
2024-12-09 18:00:00,4399.5,0,12
2024-12-09 19:00:00,4663.5,0,12
2024-12-09 20:00:00,4174.5,0,12
2024-12-09 21:00:00,4210.5,0,12
2024-12-09 22:00:00,4255.5,0,12
2024-12-09 23:00:00,3678.0,0,12
2024-12-10 00:00:00,4407.0,1,12
2024-12-10 01:00:00,3772.5,1,12
2024-12-10 02:00:00,4198.5,1,12
2024-12-10 03:00:00,4165.5,1,12
2024-12-10 04:00:00,3982.5,1,12
2024-12-10 05:00:00,4078.5,1,12
2024-12-10 06:00:00,3987.0,1,12
2024-12-10 07:00:00,3433.5,1,12
2024-12-10 08:00:00,3082.5,1,12
2024-12-10 09:00:00,2962.5,1,12
2024-12-10 10:00:00,1936.5,1,12
2024-12-10 11:00:00,1545.0,1,12
2024-12-10 12:00:00,1942.5,1,12
2024-12-10 13:00:00,2806.5,1,12
2024-12-10 14:00:00,3141.0,1,12
2024-12-10 15:00:00,3771.0,1,12
2024-12-10 16:00:00,3910.5,1,12
2024-12-10 17:00:00,4504.5,1,12
2024-12-10 18:00:00,4515.0,1,12
2024-12-10 19:00:00,4275.0,1,12
2024-12-10 20:00:00,4386.0,1,12
2024-12-10 21:00:00,4245.0,1,12
2024-12-10 22:00:00,4471.5,1,12
2024-12-10 23:00:00,4375.5,1,12
2024-12-11 00:00:00,4533.0,2,12
2024-12-11 01:00:00,3930.0,2,12
2024-12-11 02:00:00,4374.0,2,12
2024-12-11 03:00:00,4390.5,2,12
2024-12-11 04:00:00,4122.0,2,12
2024-12-11 05:00:00,4522.5,2,12
2024-12-11 06:00:00,4447.5,2,12
2024-12-11 07:00:00,3945.0,2,12
2024-12-11 08:00:00,2998.5,2,12
2024-12-11 09:00:00,2982.0,2,12
2024-12-11 10:00:00,2341.5,2,12
2024-12-11 11:00:00,1656.0,2,12
2024-12-11 12:00:00,2170.5,2,12
2024-12-11 13:00:00,2640.0,2,12
2024-12-11 14:00:00,3076.5,2,12
2024-12-11 15:00:00,4015.5,2,12
2024-12-11 16:00:00,4155.0,2,12
2024-12-11 17:00:00,4623.0,2,12
2024-12-11 18:00:00,4212.0,2,12
2024-12-11 19:00:00,4068.0,2,12
2024-12-11 20:00:00,4278.0,2,12
2024-12-11 21:00:00,4548.0,2,12
2024-12-11 22:00:00,4194.0,2,12
2024-12-11 23:00:00,4335.0,2,12
2024-12-12 00:00:00,4696.5,3,12
2024-12-12 01:00:00,4140.0,3,12
2024-12-12 02:00:00,3807.0,3,12
2024-12-12 03:00:00,3834.0,3,12
2024-12-12 04:00:00,4549.5,3,12
2024-12-12 05:00:00,4545.0,3,12
2024-12-12 06:00:00,4413.0,3,12
2024-12-12 07:00:00,4228.5,3,12
2024-12-12 08:00:00,3036.0,3,12
2024-12-12 09:00:00,3082.5,3,12
2024-12-12 10:00:00,2469.0,3,12
2024-12-12 11:00:00,2761.5,3,12
2024-12-12 12:00:00,3519.0,3,12
2024-12-12 13:00:00,3013.5,3,12
2024-12-12 14:00:00,3117.0,3,12
2024-12-12 15:00:00,4033.5,3,12
2024-12-12 16:00:00,4308.0,3,12
2024-12-12 17:00:00,4674.0,3,12
2024-12-12 18:00:00,4944.0,3,12
2024-12-12 19:00:00,4539.0,3,12
2024-12-12 20:00:00,3993.0,3,12
2024-12-12 21:00:00,4648.5,3,12
2024-12-12 22:00:00,4476.0,3,12
2024-12-12 23:00:00,4248.0,3,12
2024-12-13 00:00:00,4446.0,4,12
2024-12-13 01:00:00,4063.5,4,12
2024-12-13 02:00:00,3789.0,4,12
2024-12-13 03:00:00,4042.5,4,12
2024-12-13 04:00:00,3864.0,4,12
2024-12-13 05:00:00,4563.0,4,12
2024-12-13 06:00:00,3285.0,4,12
2024-12-13 07:00:00,2515.5,4,12
2024-12-13 08:00:00,1245.0,4,12
2024-12-13 09:00:00,1350.0,4,12
2024-12-13 10:00:00,1357.5,4,12
2024-12-13 11:00:00,1273.5,4,12
2024-12-13 12:00:00,1311.0,4,12
2024-12-13 13:00:00,1366.5,4,12
2024-12-13 14:00:00,1368.0,4,12
2024-12-13 15:00:00,1620.0,4,12
2024-12-13 16:00:00,1795.5,4,12
2024-12-13 17:00:00,1851.0,4,12
2024-12-13 18:00:00,1888.5,4,12
2024-12-13 19:00:00,2082.0,4,12
