Date,RATE A,RATE B,RATE C,Load
01/04/2023 08.30,0.0,0.0,0.0,0.0
01/04/2023 08.45,0.0,0.0,0.0,0.0
01/04/2023 09.00,0.0,0.0,0.0,0.0
01/04/2023 09.15,0.0,0.0,0.0,0.0
01/04/2023 09.30,0.0,0.0,0.0,0.0
01/04/2023 09.45,0.0,0.0,0.0,0.0
01/04/2023 10.00,0.0,0.0,0.0,0.0
01/04/2023 10.15,0.0,0.0,0.0,0.0
01/04/2023 10.30,0.0,0.0,0.0,0.0
01/04/2023 10.45,0.0,0.0,0.0,0.0
01/04/2023 11.00,0.0,0.0,0.0,0.0
01/04/2023 11.15,0.0,0.0,0.0,0.0
01/04/2023 11.30,0.0,0.0,0.0,0.0
01/04/2023 11.45,0.0,0.0,0.0,0.0
01/04/2023 12.00,0.0,0.0,0.0,0.0
01/04/2023 12.15,0.0,0.0,0.0,0.0
01/04/2023 12.30,0.0,0.0,0.0,0.0
01/04/2023 12.45,0.0,0.0,0.0,0.0
01/04/2023 13.00,0.0,0.0,0.0,0.0
01/04/2023 13.15,0.0,0.0,0.0,0.0
01/04/2023 13.30,0.0,0.0,0.0,0.0
01/04/2023 13.45,0.0,0.0,0.0,0.0
01/04/2023 14.00,0.0,0.0,0.0,0.0
01/04/2023 14.15,0.0,0.0,0.0,0.0
01/04/2023 14.30,0.0,0.0,0.0,0.0
01/04/2023 14.45,0.0,0.0,0.0,0.0
01/04/2023 15.00,0.0,0.0,0.0,0.0
01/04/2023 15.15,0.0,0.0,0.0,0.0
01/04/2023 15.30,0.0,0.0,0.0,0.0
01/04/2023 15.45,0.0,0.0,0.0,0.0
01/04/2023 16.00,0.0,0.0,0.0,0.0
01/04/2023 16.15,0.0,0.0,0.0,0.0
01/04/2023 16.30,0.0,0.0,0.0,0.0
01/04/2023 16.45,0.0,0.0,0.0,0.0
01/04/2023 17.00,0.0,0.0,0.0,0.0
01/04/2023 17.15,0.0,0.0,0.0,0.0
01/04/2023 17.30,0.0,0.0,0.0,0.0
01/04/2023 17.45,0.0,0.0,0.0,0.0
01/04/2023 18.00,0.0,0.0,0.0,0.0
01/04/2023 18.15,0.0,0.0,0.0,0.0
01/04/2023 18.30,0.0,0.0,0.0,0.0
01/04/2023 18.45,0.0,0.0,0.0,0.0
01/04/2023 19.00,0.0,0.0,0.0,0.0
01/04/2023 19.15,0.0,0.0,0.0,0.0
01/04/2023 19.30,0.0,0.0,0.0,0.0
01/04/2023 19.45,0.0,0.0,0.0,0.0
01/04/2023 20.00,0.0,0.0,0.0,0.0
01/04/2023 20.15,0.0,0.0,0.0,0.0
01/04/2023 20.30,0.0,0.0,0.0,0.0
01/04/2023 20.45,0.0,0.0,0.0,0.0
01/04/2023 21.00,0.0,0.0,0.0,0.0
01/04/2023 21.15,0.0,0.0,0.0,0.0
01/04/2023 21.30,0.0,0.0,0.0,0.0
01/04/2023 21.45,0.0,0.0,0.0,0.0
01/04/2023 22.00,0.0,0.0,0.0,0.0
01/04/2023 22.15,0.0,0.0,0.0,0.0
01/04/2023 22.30,0.0,0.0,0.0,0.0
01/04/2023 22.45,0.0,0.0,0.0,0.0
01/04/2023 23.00,0.0,0.0,0.0,0.0
01/04/2023 23.15,0.0,0.0,0.0,0.0
01/04/2023 23.30,0.0,0.0,0.0,0.0
01/04/2023 23.45,0.0,0.0,0.0,0.0
02/04/2023 00.00,0.0,0.0,0.0,0.0
02/04/2023 00.15,0.0,0.0,0.0,0.0
02/04/2023 00.30,0.0,0.0,0.0,0.0
02/04/2023 00.45,0.0,0.0,0.0,0.0
02/04/2023 01.00,0.0,0.0,0.0,0.0
02/04/2023 01.15,0.0,0.0,0.0,0.0
02/04/2023 01.30,0.0,0.0,0.0,0.0
02/04/2023 01.45,0.0,0.0,0.0,0.0
02/04/2023 02.00,0.0,0.0,0.0,0.0
02/04/2023 02.15,0.0,0.0,0.0,0.0
02/04/2023 02.30,0.0,0.0,0.0,0.0
02/04/2023 02.45,0.0,0.0,0.0,0.0
02/04/2023 03.00,0.0,0.0,0.0,0.0
02/04/2023 03.15,0.0,0.0,0.0,0.0
02/04/2023 03.30,0.0,0.0,0.0,0.0
02/04/2023 03.45,0.0,0.0,0.0,0.0
02/04/2023 04.00,0.0,0.0,0.0,0.0
02/04/2023 04.15,0.0,0.0,0.0,0.0
02/04/2023 04.30,0.0,0.0,0.0,0.0
02/04/2023 04.45,0.0,0.0,0.0,0.0
02/04/2023 05.00,0.0,0.0,0.0,0.0
02/04/2023 05.15,0.0,0.0,0.0,0.0
02/04/2023 05.30,0.0,0.0,0.0,0.0
02/04/2023 05.45,0.0,0.0,0.0,0.0
02/04/2023 06.00,0.0,0.0,0.0,0.0
02/04/2023 06.15,0.0,0.0,0.0,0.0
02/04/2023 06.30,0.0,0.0,0.0,0.0
02/04/2023 06.45,0.0,0.0,0.0,0.0
02/04/2023 07.00,0.0,0.0,0.0,0.0
02/04/2023 07.15,0.0,0.0,0.0,0.0
02/04/2023 07.30,0.0,0.0,0.0,0.0
02/04/2023 07.45,0.0,0.0,0.0,0.0
02/04/2023 08.00,0.0,0.0,0.0,0.0
02/04/2023 08.15,0.0,0.0,0.0,0.0
02/04/2023 08.30,0.0,0.0,0.0,0.0
02/04/2023 08.45,0.0,0.0,0.0,0.0
02/04/2023 09.00,0.0,0.0,0.0,0.0
02/04/2023 09.15,0.0,0.0,0.0,0.0
02/04/2023 09.30,0.0,0.0,0.0,0.0
02/04/2023 09.45,0.0,0.0,0.0,0.0
02/04/2023 10.00,0.0,0.0,0.0,0.0
02/04/2023 10.15,0.0,0.0,0.0,0.0
02/04/2023 10.30,0.0,0.0,0.0,0.0
02/04/2023 10.45,0.0,0.0,0.0,0.0
02/04/2023 11.00,0.0,0.0,0.0,0.0
02/04/2023 11.15,0.0,0.0,0.0,0.0
02/04/2023 11.30,0.0,0.0,0.0,0.0
02/04/2023 11.45,0.0,0.0,0.0,0.0
02/04/2023 12.00,0.0,0.0,0.0,0.0
02/04/2023 12.15,0.0,0.0,0.0,0.0
02/04/2023 12.30,0.0,0.0,0.0,0.0
02/04/2023 12.45,0.0,0.0,0.0,0.0
02/04/2023 13.00,0.0,0.0,0.0,0.0
02/04/2023 13.15,0.0,0.0,0.0,0.0
02/04/2023 13.30,0.0,0.0,0.0,0.0
02/04/2023 13.45,0.0,0.0,0.0,0.0
02/04/2023 14.00,0.0,0.0,0.0,0.0
02/04/2023 14.15,0.0,0.0,0.0,0.0
02/04/2023 14.30,0.0,0.0,0.0,0.0
02/04/2023 14.45,0.0,0.0,0.0,0.0
02/04/2023 15.00,0.0,0.0,0.0,0.0
02/04/2023 15.15,0.0,0.0,0.0,0.0
02/04/2023 15.30,0.0,0.0,0.0,0.0
02/04/2023 15.45,0.0,0.0,0.0,0.0
02/04/2023 16.00,0.0,0.0,0.0,0.0
02/04/2023 16.15,0.0,0.0,0.0,0.0
02/04/2023 16.30,0.0,0.0,0.0,0.0
02/04/2023 16.45,0.0,0.0,0.0,0.0
02/04/2023 17.00,0.0,0.0,0.0,0.0
02/04/2023 17.15,0.0,0.0,0.0,0.0
02/04/2023 17.30,0.0,0.0,0.0,0.0
02/04/2023 17.45,0.0,0.0,0.0,0.0
02/04/2023 18.00,0.0,0.0,0.0,0.0
02/04/2023 18.15,0.0,0.0,0.0,0.0
02/04/2023 18.30,0.0,0.0,0.0,0.0
02/04/2023 18.45,0.0,0.0,0.0,0.0
02/04/2023 19.00,0.0,0.0,0.0,0.0
02/04/2023 19.15,0.0,0.0,0.0,0.0
02/04/2023 19.30,0.0,0.0,0.0,0.0
02/04/2023 19.45,0.0,0.0,0.0,0.0
02/04/2023 20.00,0.0,0.0,0.0,0.0
02/04/2023 20.15,0.0,0.0,0.0,0.0
02/04/2023 20.30,0.0,0.0,0.0,0.0
02/04/2023 20.45,0.0,0.0,0.0,0.0
02/04/2023 21.00,0.0,0.0,0.0,0.0
02/04/2023 21.15,0.0,0.0,0.0,0.0
02/04/2023 21.30,0.0,0.0,0.0,0.0
02/04/2023 21.45,0.0,0.0,0.0,0.0
02/04/2023 22.00,0.0,0.0,0.0,0.0
02/04/2023 22.15,0.0,0.0,0.0,0.0
02/04/2023 22.30,0.0,0.0,0.0,0.0
02/04/2023 22.45,0.0,0.0,0.0,0.0
02/04/2023 23.00,0.0,0.0,0.0,0.0
02/04/2023 23.15,0.0,0.0,0.0,0.0
02/04/2023 23.30,0.0,0.0,0.0,0.0
02/04/2023 23.45,0.0,0.0,0.0,0.0
03/04/2023 00.00,0.0,0.0,0.0,0.0
03/04/2023 00.15,0.0,0.0,0.0,0.0
03/04/2023 00.30,0.0,0.0,0.0,0.0
03/04/2023 00.45,0.0,0.0,0.0,0.0
03/04/2023 01.00,0.0,0.0,0.0,0.0
03/04/2023 01.15,0.0,0.0,0.0,0.0
03/04/2023 01.30,0.0,0.0,0.0,0.0
03/04/2023 01.45,0.0,0.0,0.0,0.0
03/04/2023 02.00,0.0,0.0,0.0,0.0
03/04/2023 02.15,0.0,0.0,0.0,0.0
03/04/2023 02.30,0.0,0.0,0.0,0.0
03/04/2023 02.45,0.0,0.0,0.0,0.0
03/04/2023 03.00,0.0,0.0,0.0,0.0
03/04/2023 03.15,0.0,0.0,0.0,0.0
03/04/2023 03.30,0.0,0.0,0.0,0.0
03/04/2023 03.45,0.0,0.0,0.0,0.0
03/04/2023 04.00,0.0,0.0,0.0,0.0
03/04/2023 04.15,0.0,0.0,0.0,0.0
03/04/2023 04.30,0.0,0.0,0.0,0.0
03/04/2023 04.45,0.0,0.0,0.0,0.0
03/04/2023 05.00,0.0,0.0,0.0,0.0
03/04/2023 05.15,0.0,0.0,0.0,0.0
03/04/2023 05.30,0.0,0.0,0.0,0.0
03/04/2023 05.45,0.0,0.0,0.0,0.0
03/04/2023 06.00,0.0,0.0,0.0,0.0
03/04/2023 06.15,0.0,0.0,0.0,0.0
03/04/2023 06.30,0.0,0.0,0.0,0.0
03/04/2023 06.45,0.0,0.0,0.0,0.0
03/04/2023 07.00,0.0,0.0,0.0,0.0
03/04/2023 07.15,0.0,0.0,0.0,0.0
03/04/2023 07.30,0.0,0.0,0.0,0.0
03/04/2023 07.45,0.0,0.0,0.0,0.0
03/04/2023 08.00,0.0,0.0,0.0,0.0
03/04/2023 08.15,0.0,0.0,0.0,0.0
03/04/2023 08.30,0.0,0.0,0.0,0.0
03/04/2023 08.45,0.0,0.0,0.0,0.0
03/04/2023 09.00,0.0,0.0,0.0,0.0
03/04/2023 09.15,0.0,0.0,0.0,0.0
03/04/2023 09.30,0.0,0.0,0.0,0.0
03/04/2023 09.45,0.0,0.0,0.0,0.0
03/04/2023 10.00,0.0,0.0,0.0,0.0
03/04/2023 10.15,0.0,0.0,0.0,0.0
03/04/2023 10.30,0.0,0.0,0.0,0.0
03/04/2023 10.45,0.0,0.0,0.0,0.0
03/04/2023 11.00,0.0,0.0,0.0,0.0
03/04/2023 11.15,0.0,0.0,0.0,0.0
03/04/2023 11.30,0.0,0.0,0.0,0.0
03/04/2023 11.45,0.0,0.0,0.0,0.0
03/04/2023 12.00,0.0,0.0,0.0,0.0
03/04/2023 12.15,0.0,0.0,0.0,0.0
03/04/2023 12.30,0.0,0.0,0.0,0.0
03/04/2023 12.45,0.0,0.0,0.0,0.0
03/04/2023 13.00,0.0,0.0,0.0,0.0
03/04/2023 13.15,0.0,0.0,0.0,0.0
03/04/2023 13.30,0.0,0.0,0.0,0.0
03/04/2023 13.45,0.0,0.0,0.0,0.0
03/04/2023 14.00,0.0,0.0,0.0,0.0
03/04/2023 14.15,0.0,0.0,0.0,0.0
03/04/2023 14.30,0.0,0.0,0.0,0.0
03/04/2023 14.45,0.0,0.0,0.0,0.0
03/04/2023 15.00,0.0,0.0,0.0,0.0
03/04/2023 15.15,0.0,0.0,0.0,0.0
03/04/2023 15.30,0.0,0.0,0.0,0.0
03/04/2023 15.45,0.0,0.0,0.0,0.0
03/04/2023 16.00,0.0,0.0,0.0,0.0
03/04/2023 16.15,0.0,0.0,0.0,0.0
03/04/2023 16.30,0.0,0.0,0.0,0.0
03/04/2023 16.45,0.0,0.0,0.0,0.0
03/04/2023 17.00,0.0,0.0,0.0,0.0
03/04/2023 17.15,0.0,0.0,0.0,0.0
03/04/2023 17.30,0.0,0.0,0.0,0.0
03/04/2023 17.45,0.0,0.0,0.0,0.0
03/04/2023 18.00,0.0,0.0,0.0,0.0
03/04/2023 18.15,0.0,0.0,0.0,0.0
03/04/2023 18.30,0.0,0.0,0.0,0.0
03/04/2023 18.45,0.0,0.0,0.0,0.0
03/04/2023 19.00,0.0,0.0,0.0,0.0
03/04/2023 19.15,0.0,0.0,0.0,0.0
03/04/2023 19.30,0.0,0.0,0.0,0.0
03/04/2023 19.45,0.0,0.0,0.0,0.0
03/04/2023 20.00,0.0,0.0,0.0,0.0
03/04/2023 20.15,0.0,0.0,0.0,0.0
03/04/2023 20.30,0.0,0.0,0.0,0.0
03/04/2023 20.45,0.0,0.0,0.0,0.0
03/04/2023 21.00,0.0,0.0,0.0,0.0
03/04/2023 21.15,0.0,0.0,0.0,0.0
03/04/2023 21.30,0.0,0.0,0.0,0.0
03/04/2023 21.45,0.0,0.0,0.0,0.0
03/04/2023 22.00,0.0,0.0,0.0,0.0
03/04/2023 22.15,0.0,0.0,0.0,0.0
03/04/2023 22.30,0.0,0.0,0.0,0.0
03/04/2023 22.45,0.0,0.0,0.0,0.0
03/04/2023 23.00,0.0,0.0,0.0,0.0
03/04/2023 23.15,0.0,0.0,0.0,0.0
03/04/2023 23.30,0.0,0.0,0.0,0.0
03/04/2023 23.45,0.0,0.0,0.0,0.0
04/04/2023 00.00,0.0,0.0,0.0,0.0
04/04/2023 00.15,0.0,0.0,0.0,0.0
04/04/2023 00.30,0.0,0.0,0.0,0.0
04/04/2023 00.45,0.0,0.0,0.0,0.0
04/04/2023 01.00,0.0,0.0,0.0,0.0
04/04/2023 01.15,0.0,0.0,0.0,0.0
04/04/2023 01.30,0.0,0.0,0.0,0.0
04/04/2023 01.45,0.0,0.0,0.0,0.0
04/04/2023 02.00,0.0,0.0,0.0,0.0
04/04/2023 02.15,0.0,0.0,0.0,0.0
04/04/2023 02.30,0.0,0.0,0.0,0.0
04/04/2023 02.45,0.0,0.0,0.0,0.0
04/04/2023 03.00,0.0,0.0,0.0,0.0
04/04/2023 03.15,0.0,0.0,0.0,0.0
04/04/2023 03.30,0.0,0.0,0.0,0.0
04/04/2023 03.45,0.0,0.0,0.0,0.0
04/04/2023 04.00,0.0,0.0,0.0,0.0
04/04/2023 04.15,0.0,0.0,0.0,0.0
04/04/2023 04.30,0.0,0.0,0.0,0.0
04/04/2023 04.45,0.0,0.0,0.0,0.0
04/04/2023 05.00,0.0,0.0,0.0,0.0
04/04/2023 05.15,0.0,0.0,0.0,0.0
04/04/2023 05.30,0.0,0.0,0.0,0.0
04/04/2023 05.45,0.0,0.0,0.0,0.0
04/04/2023 06.00,0.0,0.0,0.0,0.0
04/04/2023 06.15,0.0,0.0,0.0,0.0
04/04/2023 06.30,0.0,0.0,0.0,0.0
04/04/2023 06.45,0.0,0.0,0.0,0.0
04/04/2023 07.00,0.0,0.0,0.0,0.0
04/04/2023 07.15,0.0,0.0,0.0,0.0
04/04/2023 07.30,0.0,0.0,0.0,0.0
04/04/2023 07.45,0.0,0.0,0.0,0.0
04/04/2023 08.00,0.0,0.0,0.0,0.0
04/04/2023 08.15,0.0,0.0,0.0,0.0
04/04/2023 08.30,0.0,0.0,0.0,0.0
04/04/2023 08.45,0.0,0.0,0.0,0.0
04/04/2023 09.00,0.0,0.0,0.0,0.0
04/04/2023 09.15,0.0,0.0,0.0,0.0
04/04/2023 09.30,0.0,0.0,0.0,0.0
04/04/2023 09.45,0.0,0.0,0.0,0.0
04/04/2023 10.00,0.0,0.0,0.0,0.0
04/04/2023 10.15,0.0,0.0,0.0,0.0
04/04/2023 10.30,0.0,0.0,0.0,0.0
04/04/2023 10.45,0.0,0.0,0.0,0.0
04/04/2023 11.00,0.0,0.0,0.0,0.0
04/04/2023 11.15,0.0,0.0,0.0,0.0
04/04/2023 11.30,0.0,0.0,0.0,0.0
04/04/2023 11.45,0.0,0.0,0.0,0.0
04/04/2023 12.00,0.0,0.0,0.0,0.0
04/04/2023 12.15,0.0,0.0,0.0,0.0
04/04/2023 12.30,0.0,0.0,0.0,0.0
04/04/2023 12.45,0.0,0.0,0.0,0.0
04/04/2023 13.00,0.0,0.0,0.0,0.0
04/04/2023 13.15,0.0,0.0,0.0,0.0
04/04/2023 13.30,0.0,0.0,0.0,0.0
04/04/2023 13.45,0.0,0.0,0.0,0.0
04/04/2023 14.00,0.0,0.0,0.0,0.0
04/04/2023 14.15,0.0,0.0,0.0,0.0
04/04/2023 14.30,0.0,0.0,0.0,0.0
04/04/2023 14.45,0.0,0.0,0.0,0.0
04/04/2023 15.00,0.0,0.0,0.0,0.0
04/04/2023 15.15,0.0,0.0,0.0,0.0
04/04/2023 15.30,0.0,0.0,0.0,0.0
04/04/2023 15.45,0.0,0.0,0.0,0.0
04/04/2023 16.00,0.0,0.0,0.0,0.0
04/04/2023 16.15,0.0,0.0,0.0,0.0
04/04/2023 16.30,0.0,0.0,0.0,0.0
04/04/2023 16.45,0.0,0.0,0.0,0.0
04/04/2023 17.00,0.0,0.0,0.0,0.0
04/04/2023 17.15,0.0,0.0,0.0,0.0
04/04/2023 17.30,0.0,0.0,0.0,0.0
04/04/2023 17.45,0.0,0.0,0.0,0.0
04/04/2023 18.00,0.0,0.0,0.0,0.0
04/04/2023 18.15,0.0,0.0,0.0,0.0
04/04/2023 18.30,0.0,0.0,0.0,0.0
04/04/2023 18.45,0.0,0.0,0.0,0.0
04/04/2023 19.00,0.0,0.0,0.0,0.0
04/04/2023 19.15,0.0,0.0,0.0,0.0
04/04/2023 19.30,0.0,0.0,0.0,0.0
04/04/2023 19.45,0.0,0.0,0.0,0.0
04/04/2023 20.00,0.0,0.0,0.0,0.0
04/04/2023 20.15,0.0,0.0,0.0,0.0
04/04/2023 20.30,0.0,0.0,0.0,0.0
04/04/2023 20.45,0.0,0.0,0.0,0.0
04/04/2023 21.00,0.0,0.0,0.0,0.0
04/04/2023 21.15,0.0,0.0,0.0,0.0
04/04/2023 21.30,0.0,0.0,0.0,0.0
04/04/2023 21.45,0.0,0.0,0.0,0.0
04/04/2023 22.00,0.0,0.0,0.0,0.0
04/04/2023 22.15,0.0,0.0,0.0,0.0
04/04/2023 22.30,0.0,0.0,0.0,0.0
04/04/2023 22.45,0.0,0.0,0.0,0.0
04/04/2023 23.00,0.0,0.0,0.0,0.0
04/04/2023 23.15,0.0,0.0,0.0,0.0
04/04/2023 23.30,0.0,0.0,0.0,0.0
04/04/2023 23.45,0.0,0.0,0.0,0.0
05/04/2023 00.00,0.0,0.0,0.0,0.0
05/04/2023 00.15,0.0,0.0,0.0,0.0
05/04/2023 00.30,0.0,0.0,0.0,0.0
05/04/2023 00.45,0.0,0.0,0.0,0.0
05/04/2023 01.00,0.0,0.0,0.0,0.0
05/04/2023 01.15,0.0,0.0,0.0,0.0
05/04/2023 01.30,0.0,0.0,0.0,0.0
05/04/2023 01.45,0.0,0.0,0.0,0.0
05/04/2023 02.00,0.0,0.0,0.0,0.0
05/04/2023 02.15,0.0,0.0,0.0,0.0
05/04/2023 02.30,0.0,0.0,0.0,0.0
05/04/2023 02.45,0.0,0.0,0.0,0.0
05/04/2023 03.00,0.0,0.0,0.0,0.0
05/04/2023 03.15,0.0,0.0,0.0,0.0
05/04/2023 03.30,0.0,0.0,0.0,0.0
05/04/2023 03.45,0.0,0.0,0.0,0.0
05/04/2023 04.00,0.0,0.0,0.0,0.0
05/04/2023 04.15,0.0,0.0,0.0,0.0
05/04/2023 04.30,0.0,0.0,0.0,0.0
05/04/2023 04.45,0.0,0.0,0.0,0.0
05/04/2023 05.00,0.0,0.0,0.0,0.0
05/04/2023 05.15,0.0,0.0,0.0,0.0
05/04/2023 05.30,0.0,0.0,0.0,0.0
05/04/2023 05.45,0.0,0.0,0.0,0.0
05/04/2023 06.00,0.0,0.0,0.0,0.0
05/04/2023 06.15,0.0,0.0,0.0,0.0
05/04/2023 06.30,0.0,0.0,0.0,0.0
05/04/2023 06.45,0.0,0.0,0.0,0.0
05/04/2023 07.00,0.0,0.0,0.0,0.0
05/04/2023 07.15,0.0,0.0,0.0,0.0
05/04/2023 07.30,0.0,0.0,0.0,0.0
05/04/2023 07.45,0.0,0.0,0.0,0.0
05/04/2023 08.00,0.0,0.0,0.0,0.0
05/04/2023 08.15,0.0,0.0,0.0,0.0
05/04/2023 08.30,0.0,0.0,0.0,0.0
05/04/2023 08.45,0.0,0.0,0.0,0.0
05/04/2023 09.00,0.0,0.0,0.0,0.0
05/04/2023 09.15,0.0,0.0,0.0,0.0
05/04/2023 09.30,0.0,0.0,0.0,0.0
05/04/2023 09.45,0.0,0.0,0.0,0.0
05/04/2023 10.00,0.0,0.0,0.0,0.0
05/04/2023 10.15,0.0,0.0,0.0,0.0
05/04/2023 10.30,0.0,0.0,0.0,0.0
05/04/2023 10.45,0.0,0.0,0.0,0.0
05/04/2023 11.00,0.0,0.0,0.0,0.0
05/04/2023 11.15,0.0,0.0,0.0,0.0
05/04/2023 11.30,0.0,0.0,0.0,0.0
05/04/2023 11.45,0.0,0.0,0.0,0.0
05/04/2023 12.00,0.0,0.0,0.0,0.0
05/04/2023 12.15,0.0,0.0,0.0,0.0
05/04/2023 12.30,0.0,0.0,0.0,0.0
05/04/2023 12.45,0.0,0.0,0.0,0.0
05/04/2023 13.00,0.0,0.0,0.0,0.0
05/04/2023 13.15,0.0,0.0,0.0,0.0
05/04/2023 13.30,0.0,0.0,0.0,0.0
05/04/2023 13.45,0.0,0.0,0.0,0.0
05/04/2023 14.00,0.0,0.0,0.0,0.0
05/04/2023 14.15,0.0,0.0,0.0,0.0
05/04/2023 14.30,0.0,0.0,0.0,0.0
05/04/2023 14.45,0.0,0.0,0.0,0.0
05/04/2023 15.00,0.0,0.0,0.0,0.0
05/04/2023 15.15,0.0,0.0,0.0,0.0
05/04/2023 15.30,0.0,0.0,0.0,0.0
05/04/2023 15.45,0.0,0.0,0.0,0.0
05/04/2023 16.00,0.0,0.0,0.0,0.0
05/04/2023 16.15,0.0,0.0,0.0,0.0
05/04/2023 16.30,0.0,0.0,0.0,0.0
05/04/2023 16.45,0.0,0.0,0.0,0.0
05/04/2023 17.00,0.0,0.0,0.0,0.0
05/04/2023 17.15,0.0,0.0,0.0,0.0
05/04/2023 17.30,0.0,0.0,0.0,0.0
05/04/2023 17.45,0.0,0.0,0.0,0.0
05/04/2023 18.00,0.0,0.0,0.0,0.0
05/04/2023 18.15,0.0,0.0,0.0,0.0
05/04/2023 18.30,0.0,0.0,0.0,0.0
05/04/2023 18.45,0.0,0.0,0.0,0.0
05/04/2023 19.00,0.0,0.0,0.0,0.0
05/04/2023 19.15,0.0,0.0,0.0,0.0
05/04/2023 19.30,0.0,0.0,0.0,0.0
05/04/2023 19.45,0.0,0.0,0.0,0.0
05/04/2023 20.00,0.0,0.0,0.0,0.0
05/04/2023 20.15,0.0,0.0,0.0,0.0
05/04/2023 20.30,0.0,0.0,0.0,0.0
05/04/2023 20.45,0.0,0.0,0.0,0.0
05/04/2023 21.00,0.0,0.0,0.0,0.0
05/04/2023 21.15,0.0,0.0,0.0,0.0
05/04/2023 21.30,0.0,0.0,0.0,0.0
05/04/2023 21.45,0.0,0.0,0.0,0.0
05/04/2023 22.00,0.0,0.0,0.0,0.0
05/04/2023 22.15,0.0,0.0,0.0,0.0
05/04/2023 22.30,0.0,0.0,0.0,0.0
05/04/2023 22.45,0.0,0.0,0.0,0.0
05/04/2023 23.00,0.0,0.0,0.0,0.0
05/04/2023 23.15,0.0,0.0,0.0,0.0
05/04/2023 23.30,0.0,0.0,0.0,0.0
05/04/2023 23.45,0.0,0.0,0.0,0.0
06/04/2023 00.00,0.0,0.0,0.0,0.0
06/04/2023 00.15,0.0,0.0,0.0,0.0
06/04/2023 00.30,0.0,0.0,0.0,0.0
06/04/2023 00.45,0.0,0.0,0.0,0.0
06/04/2023 01.00,0.0,0.0,0.0,0.0
06/04/2023 01.15,0.0,0.0,0.0,0.0
06/04/2023 01.30,0.0,0.0,0.0,0.0
06/04/2023 01.45,0.0,0.0,0.0,0.0
06/04/2023 02.00,0.0,0.0,0.0,0.0
06/04/2023 02.15,0.0,0.0,0.0,0.0
06/04/2023 02.30,0.0,0.0,0.0,0.0
06/04/2023 02.45,0.0,0.0,0.0,0.0
06/04/2023 03.00,0.0,0.0,0.0,0.0
06/04/2023 03.15,0.0,0.0,0.0,0.0
06/04/2023 03.30,0.0,0.0,0.0,0.0
06/04/2023 03.45,0.0,0.0,0.0,0.0
06/04/2023 04.00,0.0,0.0,0.0,0.0
06/04/2023 04.15,0.0,0.0,0.0,0.0
06/04/2023 04.30,0.0,0.0,0.0,0.0
06/04/2023 04.45,0.0,0.0,0.0,0.0
06/04/2023 05.00,0.0,0.0,0.0,0.0
06/04/2023 05.15,0.0,0.0,0.0,0.0
06/04/2023 05.30,0.0,0.0,0.0,0.0
06/04/2023 05.45,0.0,0.0,0.0,0.0
06/04/2023 06.00,0.0,0.0,0.0,0.0
06/04/2023 06.15,0.0,0.0,0.0,0.0
06/04/2023 06.30,0.0,0.0,0.0,0.0
06/04/2023 06.45,0.0,0.0,0.0,0.0
06/04/2023 07.00,0.0,0.0,0.0,0.0
06/04/2023 07.15,0.0,0.0,0.0,0.0
06/04/2023 07.30,0.0,0.0,0.0,0.0
06/04/2023 07.45,0.0,0.0,0.0,0.0
06/04/2023 08.00,0.0,0.0,0.0,0.0
06/04/2023 08.15,0.0,0.0,0.0,0.0
06/04/2023 08.30,0.0,0.0,0.0,0.0
06/04/2023 08.45,0.0,0.0,0.0,0.0
06/04/2023 09.00,0.0,0.0,0.0,0.0
06/04/2023 09.15,0.0,0.0,0.0,0.0
06/04/2023 09.30,0.0,0.0,0.0,0.0
06/04/2023 09.45,0.0,0.0,0.0,0.0
06/04/2023 10.00,0.0,0.0,0.0,0.0
06/04/2023 10.15,0.0,0.0,0.0,0.0
06/04/2023 10.30,0.0,0.0,0.0,0.0
06/04/2023 10.45,0.0,0.0,0.0,0.0
06/04/2023 11.00,0.0,0.0,0.0,0.0
06/04/2023 11.15,0.0,0.0,0.0,0.0
06/04/2023 11.30,0.0,0.0,0.0,0.0
06/04/2023 11.45,0.0,0.0,0.0,0.0
06/04/2023 12.00,0.0,0.0,0.0,0.0
06/04/2023 12.15,0.0,0.0,0.0,0.0
06/04/2023 12.30,0.0,0.0,0.0,0.0
06/04/2023 12.45,0.0,0.0,0.0,0.0
06/04/2023 13.00,0.0,0.0,0.0,0.0
06/04/2023 13.15,0.0,0.0,0.0,0.0
06/04/2023 13.30,0.0,0.0,0.0,0.0
06/04/2023 13.45,0.0,0.0,0.0,0.0
06/04/2023 14.00,0.0,0.0,0.0,0.0
06/04/2023 14.15,0.0,0.0,0.0,0.0
06/04/2023 14.30,0.0,0.0,0.0,0.0
06/04/2023 14.45,0.0,0.0,0.0,0.0
06/04/2023 15.00,0.0,0.0,0.0,0.0
06/04/2023 15.15,0.0,0.0,0.0,0.0
06/04/2023 15.30,0.0,0.0,0.0,0.0
06/04/2023 15.45,0.0,0.0,0.0,0.0
06/04/2023 16.00,0.0,0.0,0.0,0.0
06/04/2023 16.15,0.0,0.0,0.0,0.0
06/04/2023 16.30,0.0,0.0,0.0,0.0
06/04/2023 16.45,0.0,0.0,0.0,0.0
06/04/2023 17.00,0.0,0.0,0.0,0.0
06/04/2023 17.15,0.0,0.0,0.0,0.0
06/04/2023 17.30,0.0,0.0,0.0,0.0
